2023-05-25 09:18:01,968 maskrcnn_benchmark INFO: Using 1 GPUs
2023-05-25 09:18:13,570 maskrcnn_benchmark.utils.checkpoint INFO: Loading checkpoint from MODEL/glip_a_tiny_o365.pth
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.mlp.fc2.weight                                  loaded from backbone.body.layers.2.blocks.4.mlp.fc2.weight                                  of shape (384, 1536)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.norm1.bias                                      loaded from backbone.body.layers.2.blocks.4.norm1.bias                                      of shape (384,)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.norm1.weight                                    loaded from backbone.body.layers.2.blocks.4.norm1.weight                                    of shape (384,)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.norm2.bias                                      loaded from backbone.body.layers.2.blocks.4.norm2.bias                                      of shape (384,)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.norm2.weight                                    loaded from backbone.body.layers.2.blocks.4.norm2.weight                                    of shape (384,)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.proj.bias                                  loaded from backbone.body.layers.2.blocks.5.attn.proj.bias                                  of shape (384,)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.proj.weight                                loaded from backbone.body.layers.2.blocks.5.attn.proj.weight                                of shape (384, 384)
2023-05-25 09:18:15,083 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.qkv.bias                                   loaded from backbone.body.layers.2.blocks.5.attn.qkv.bias                                   of shape (1152,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.qkv.weight                                 loaded from backbone.body.layers.2.blocks.5.attn.qkv.weight                                 of shape (1152, 384)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.relative_position_bias_table               loaded from backbone.body.layers.2.blocks.5.attn.relative_position_bias_table               of shape (169, 12)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.relative_position_index                    loaded from backbone.body.layers.2.blocks.5.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.mlp.fc1.bias                                    loaded from backbone.body.layers.2.blocks.5.mlp.fc1.bias                                    of shape (1536,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.mlp.fc1.weight                                  loaded from backbone.body.layers.2.blocks.5.mlp.fc1.weight                                  of shape (1536, 384)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.mlp.fc2.bias                                    loaded from backbone.body.layers.2.blocks.5.mlp.fc2.bias                                    of shape (384,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.mlp.fc2.weight                                  loaded from backbone.body.layers.2.blocks.5.mlp.fc2.weight                                  of shape (384, 1536)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.norm1.bias                                      loaded from backbone.body.layers.2.blocks.5.norm1.bias                                      of shape (384,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.norm1.weight                                    loaded from backbone.body.layers.2.blocks.5.norm1.weight                                    of shape (384,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.norm2.bias                                      loaded from backbone.body.layers.2.blocks.5.norm2.bias                                      of shape (384,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.norm2.weight                                    loaded from backbone.body.layers.2.blocks.5.norm2.weight                                    of shape (384,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.downsample.norm.bias                                     loaded from backbone.body.layers.2.downsample.norm.bias                                     of shape (1536,)
2023-05-25 09:18:15,084 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.downsample.norm.weight                                   loaded from backbone.body.layers.2.downsample.norm.weight                                   of shape (1536,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.downsample.reduction.weight                              loaded from backbone.body.layers.2.downsample.reduction.weight                              of shape (768, 1536)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.proj.bias                                  loaded from backbone.body.layers.3.blocks.0.attn.proj.bias                                  of shape (768,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.proj.weight                                loaded from backbone.body.layers.3.blocks.0.attn.proj.weight                                of shape (768, 768)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.qkv.bias                                   loaded from backbone.body.layers.3.blocks.0.attn.qkv.bias                                   of shape (2304,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.qkv.weight                                 loaded from backbone.body.layers.3.blocks.0.attn.qkv.weight                                 of shape (2304, 768)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.relative_position_bias_table               loaded from backbone.body.layers.3.blocks.0.attn.relative_position_bias_table               of shape (169, 24)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.relative_position_index                    loaded from backbone.body.layers.3.blocks.0.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.mlp.fc1.bias                                    loaded from backbone.body.layers.3.blocks.0.mlp.fc1.bias                                    of shape (3072,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.mlp.fc1.weight                                  loaded from backbone.body.layers.3.blocks.0.mlp.fc1.weight                                  of shape (3072, 768)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.mlp.fc2.bias                                    loaded from backbone.body.layers.3.blocks.0.mlp.fc2.bias                                    of shape (768,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.mlp.fc2.weight                                  loaded from backbone.body.layers.3.blocks.0.mlp.fc2.weight                                  of shape (768, 3072)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.norm1.bias                                      loaded from backbone.body.layers.3.blocks.0.norm1.bias                                      of shape (768,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.norm1.weight                                    loaded from backbone.body.layers.3.blocks.0.norm1.weight                                    of shape (768,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.norm2.bias                                      loaded from backbone.body.layers.3.blocks.0.norm2.bias                                      of shape (768,)
2023-05-25 09:18:15,085 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.norm2.weight                                    loaded from backbone.body.layers.3.blocks.0.norm2.weight                                    of shape (768,)
2023-05-25 09:18:15,086 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.proj.bias                                  loaded from backbone.body.layers.3.blocks.1.attn.proj.bias                                  of shape (768,)
2023-05-25 09:18:15,086 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.proj.weight                                loaded from backbone.body.layers.3.blocks.1.attn.proj.weight                                of shape (768, 768)
2023-05-25 09:18:15,086 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.qkv.bias                                   loaded from backbone.body.layers.3.blocks.1.attn.qkv.bias                                   of shape (2304,)
2023-05-25 09:18:15,086 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.qkv.weight                                 loaded from backbone.body.layers.3.blocks.1.attn.qkv.weight                                 of shape (2304, 768)
2023-05-25 09:18:15,086 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.relative_position_bias_table               loaded from backbone.body.layers.3.blocks.1.attn.relative_position_bias_table               of shape (169, 24)
2023-05-25 09:18:15,086 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.relative_position_index                    loaded from backbone.body.layers.3.blocks.1.attn.relative_position_index                    of shape (49, 49)
2023-05-25 09:18:15,086 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.mlp.fc1.bias                                    loaded from backbone.body.layers.3.blocks.1.mlp.fc1.bias                                    of shape (3072,)
